CGPA,GRE,GMAT,TOEFL,Research_Articles,Mini_Project_Experience,Internship_Completed,Admission_Status
9.24982371,314,755,99,0,0,1,0
8.605635993,317,543,117,2,0,0,0
6.809029802,338,575,100,4,0,0,0
9.883291212,311,671,103,2,0,1,0
6.142144153,311,544,96,0,2,0,0
7.692936905,334,641,102,4,2,1,0
9.777656971,299,491,103,2,1,1,0
7.276838983,295,412,93,2,2,0,0
9.107657188,312,781,99,1,0,1,0
9.9003664,319,717,97,2,0,0,0
8.807738362,336,790,98,1,0,0,0
7.210116292,331,413,112,1,2,1,0
9.874655619,319,402,102,1,1,1,1
7.582852772,302,408,118,1,0,0,0
9.805236253,300,614,108,3,2,0,0
6.517624151,292,625,111,0,2,1,0
9.748256682,294,578,110,3,0,1,1
9.028432123,324,739,94,1,2,1,0
6.184477126,315,496,92,3,2,0,1
8.651488579,296,635,117,0,1,1,0
6.906284917,329,518,106,2,1,0,0
8.077802542,325,784,110,4,1,1,0
8.042701186,330,570,97,2,1,1,0
6.430167711,320,468,119,2,2,1,1
9.260253701,303,412,109,3,1,0,0
9.849812068,338,600,99,0,1,1,0
8.355529572,327,542,118,0,1,0,1
7.617008203,301,573,100,1,0,0,0
8.62350797,337,761,112,1,1,0,1
